,tollgate_id,time_window,direction,volume
0,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,114.469
1,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,115.586
2,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,120.703
3,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,124.693
4,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,120.06700000000001
5,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,113.471
6,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,100.63399999999999
7,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,113.844
8,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,111.327
9,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,65.857
10,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,80.92099999999999
11,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,63.854
12,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,108.527
13,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,112.386
14,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,114.497
15,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,121.185
16,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,113.213
17,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,110.376
18,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,81.37299999999999
19,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,79.412
20,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,78.983
21,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,62.867
22,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,57.132999999999996
23,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,54.829
24,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,111.505
25,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,116.267
26,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,118.36699999999999
27,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,121.785
28,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,116.944
